location,date,visitors
Russia,2021-03-28,139
China,2022-01-28,378
China,2020-04-28,351
China,2022-03-22,138
Russia,2021-05-24,149
China,2020-05-01,392
Canada,2020-05-12,180
Brazil,2020-09-02,477
China,2020-12-04,208
China,2020-08-28,478
Russia,2021-05-31,344
China,2020-11-08,235
Brazil,2021-09-25,434
China,2021-05-15,312
Russia,2021-03-24,389
Poland,2021-06-04,470
China,2020-06-17,333
China,2020-10-22,182
Poland,2021-01-02,166
Russia,2020-12-02,443
Russia,2021-10-17,326
Russia,2020-08-23,299
China,2020-12-28,106
China,2020-11-16,478
China,2021-10-07,389
Brazil,2021-12-30,217
Australia,2020-08-01,221
Thailand,2021-05-01,451
Brazil,2021-06-03,219
Brazil,2020-09-30,314
France,2020-07-06,168
Russia,2022-02-07,265
Brazil,2020-12-16,190
Brazil,2021-04-15,165
Russia,2020-12-30,492
China,2020-08-25,490
Brazil,2021-09-28,315
Russia,2021-11-18,210
South Africa,2020-10-26,363
China,2022-02-07,436
China,2021-04-07,418
China,2020-08-01,250
China,2021-02-24,307
China,2021-07-22,374
China,2020-07-15,126
France,2022-01-19,194
China,2021-04-18,169
China,2020-10-24,160
Poland,2020-07-06,442
Poland,2022-01-14,478
Russia,2022-01-13,264
China,2021-06-19,411
China,2020-07-30,325
France,2021-03-31,413
France,2021-08-21,108
France,2020-11-25,139
China,2021-12-19,413
Brazil,2020-09-19,279
Brazil,2020-10-16,218
Australia,2020-12-25,328
Thailand,2020-07-06,472
China,2021-04-25,109
China,2021-04-10,252
China,2021-02-16,302
Mexico,2020-11-13,348
Thailand,2021-08-02,352
China,2021-05-01,250
Poland,2020-04-16,356
Russia,2021-03-13,355
China,2021-06-22,369
China,2022-02-18,296
France,2021-10-23,167
Poland,2021-08-05,266
Poland,2020-07-24,252
China,2021-10-17,236
Thailand,2020-04-22,105
Argentina,2020-09-05,439
Russia,2022-02-11,363
China,2020-08-11,194
Poland,2021-07-01,157
China,2020-11-24,260
Poland,2022-02-24,184
China,2021-09-25,376
China,2020-06-21,481
China,2022-01-17,472
